Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA


state 126

    (134) FIRSTNAME -> firstname . CONT_VAR cierreFirstname
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 201
    CONT_3                         shift and go to state 129
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 127

    (135) SURNAME -> surname . CONT_VAR cierreSurname
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 202
    CONT_3                         shift and go to state 129
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 128

    (141) DATE -> date CONT_VAR . cierreDate

    cierreDate      shift and go to state 203


state 129

    (128) CONT_VAR -> CONT_3 .
    (129) CONT_VAR -> CONT_3 . CONT_VAR
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    cierreDate      reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreEmail     reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreStreet    reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreCity      reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreState     reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierrePhone     reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreFirstname reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreSurname   reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreYear      reduce using rule 128 (CONT_VAR -> CONT_3 .)
    cierreHolder    reduce using rule 128 (CONT_VAR -> CONT_3 .)
    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_3                         shift and go to state 129
    CONT_VAR                       shift and go to state 204
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 130

    (130) CONT_3 -> contenido_texto .

    contenido_texto reduce using rule 130 (CONT_3 -> contenido_texto .)
    link            reduce using rule 130 (CONT_3 -> contenido_texto .)
    emphasis        reduce using rule 130 (CONT_3 -> contenido_texto .)
    comment         reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreDate      reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreEmail     reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreStreet    reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreCity      reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreState     reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierrePhone     reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreFirstname reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreSurname   reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreYear      reduce using rule 130 (CONT_3 -> contenido_texto .)
    cierreHolder    reduce using rule 130 (CONT_3 -> contenido_texto .)


state 131

    (131) CONT_3 -> LINK .

    contenido_texto reduce using rule 131 (CONT_3 -> LINK .)
    link            reduce using rule 131 (CONT_3 -> LINK .)
    emphasis        reduce using rule 131 (CONT_3 -> LINK .)
    comment         reduce using rule 131 (CONT_3 -> LINK .)
    cierreDate      reduce using rule 131 (CONT_3 -> LINK .)
    cierreEmail     reduce using rule 131 (CONT_3 -> LINK .)
    cierreStreet    reduce using rule 131 (CONT_3 -> LINK .)
    cierreCity      reduce using rule 131 (CONT_3 -> LINK .)
    cierreState     reduce using rule 131 (CONT_3 -> LINK .)
    cierrePhone     reduce using rule 131 (CONT_3 -> LINK .)
    cierreFirstname reduce using rule 131 (CONT_3 -> LINK .)
    cierreSurname   reduce using rule 131 (CONT_3 -> LINK .)
    cierreYear      reduce using rule 131 (CONT_3 -> LINK .)
    cierreHolder    reduce using rule 131 (CONT_3 -> LINK .)


state 132

    (132) CONT_3 -> EMPHASIS .

    contenido_texto reduce using rule 132 (CONT_3 -> EMPHASIS .)
    link            reduce using rule 132 (CONT_3 -> EMPHASIS .)
    emphasis        reduce using rule 132 (CONT_3 -> EMPHASIS .)
    comment         reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreDate      reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreEmail     reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreStreet    reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreCity      reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreState     reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierrePhone     reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreFirstname reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreSurname   reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreYear      reduce using rule 132 (CONT_3 -> EMPHASIS .)
    cierreHolder    reduce using rule 132 (CONT_3 -> EMPHASIS .)


state 133

    (133) CONT_3 -> COMMENT .

    contenido_texto reduce using rule 133 (CONT_3 -> COMMENT .)
    link            reduce using rule 133 (CONT_3 -> COMMENT .)
    emphasis        reduce using rule 133 (CONT_3 -> COMMENT .)
    comment         reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreDate      reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreEmail     reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreStreet    reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreCity      reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreState     reduce using rule 133 (CONT_3 -> COMMENT .)
    cierrePhone     reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreFirstname reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreSurname   reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreYear      reduce using rule 133 (CONT_3 -> COMMENT .)
    cierreHolder    reduce using rule 133 (CONT_3 -> COMMENT .)


state 134

    (110) COPYRIGHT -> copyright YEAR . cierreCopyright
    (111) COPYRIGHT -> copyright YEAR . HOLDER cierreCopyright
    (143) HOLDER -> . holder CONT_VAR cierreHolder

    cierreCopyright shift and go to state 205
    holder          shift and go to state 207

    HOLDER                         shift and go to state 206

state 135

    (142) YEAR -> year . CONT_VAR cierreYear
    (128) CONT_VAR -> . CONT_3
    (129) CONT_VAR -> . CONT_3 CONT_VAR
    (130) CONT_3 -> . contenido_texto
    (131) CONT_3 -> . LINK
    (132) CONT_3 -> . EMPHASIS
    (133) CONT_3 -> . COMMENT
    (115) LINK -> . link CONT_SECL cierreLink
    (113) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (114) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 130
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 208
    CONT_3                         shift and go to state 129
    LINK                           shift and go to state 131
    EMPHASIS                       shift and go to state 132
    COMMENT                        shift and go to state 133

state 136

    (52) TITLE -> title CONT_TITLE cierreTitle .

    section         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    itemizedlist    reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    important       reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    para            reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    simpara         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    address         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    mediaObject     reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    informalTable   reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    comment         reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    abstract        reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    author          reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    date            reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    copyright       reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    title           reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreInfo      reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreSection   reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)
    cierreAbstract  reduce using rule 52 (TITLE -> title CONT_TITLE cierreTitle .)


state 137

    (54) CONT_TITLE -> ELEM_TITLE CONT_TITLE .

    cierreTitle     reduce using rule 54 (CONT_TITLE -> ELEM_TITLE CONT_TITLE .)


state 138

    (113) EMPHASIS -> emphasis CONT_SECL . cierreEmphasis

    cierreEmphasis  shift and go to state 209


state 139

    (115) LINK -> link CONT_SECL . cierreLink

    cierreLink      shift and go to state 210


state 140

    (140) EMAIL -> email CONT_VAR . cierreEmail

    cierreEmail     shift and go to state 211


state 141

    (19) SECTION -> section CONT_A_S cierreSection .

    cierreArticle   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    section         reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    simpleSection   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)
    cierreSection   reduce using rule 19 (SECTION -> section CONT_A_S cierreSection .)


state 142

    (20) SECTION -> section CONT_A_S SECTIONS . cierreSection

    cierreSection   shift and go to state 212


state 143

    (21) SECTION -> section INFO CONT_A_S . cierreSection
    (22) SECTION -> section INFO CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 213
    section         shift and go to state 21
    simpleSection   shift and go to state 117

    SECTIONS                       shift and go to state 214
    SECTION                        shift and go to state 115
    SIMPLE_SEC                     shift and go to state 116

state 144

    (25) SECTION -> section INFO TITLE . CONT_A_S cierreSection
    (26) SECTION -> section INFO TITLE . CONT_A_S SECTIONS cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 215
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 145

    (23) SECTION -> section TITLE CONT_A_S . cierreSection
    (24) SECTION -> section TITLE CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 216
    section         shift and go to state 21
    simpleSection   shift and go to state 117

    SECTIONS                       shift and go to state 217
    SECTION                        shift and go to state 115
    SIMPLE_SEC                     shift and go to state 116

state 146

    (27) SECTION -> section TITLE cierreSection .

    cierreArticle   reduce using rule 27 (SECTION -> section TITLE cierreSection .)
    section         reduce using rule 27 (SECTION -> section TITLE cierreSection .)
    simpleSection   reduce using rule 27 (SECTION -> section TITLE cierreSection .)
    cierreSection   reduce using rule 27 (SECTION -> section TITLE cierreSection .)


state 147

    (77) ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .

    section         reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    itemizedlist    reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    important       reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    para            reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpara         reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    address         reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    mediaObject     reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    informalTable   reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    comment         reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    abstract        reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreArticle   reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    simpleSection   reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSection   reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreImportant reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    contenido_texto reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    emphasis        reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    link            reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    email           reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    author          reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierrePara      reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreListItem  reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreSimpleSection reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)
    cierreEntry     reduce using rule 77 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist .)


state 148

    (89) LIST_ITEM -> LIST_ITEM listItem . CONT_ITEM cierreListItem
    (90) CONT_ITEM -> . CONT_1
    (91) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 218
    CONT_1                         shift and go to state 150
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 149

    (88) LIST_ITEM -> listItem CONT_ITEM . cierreListItem

    cierreListItem  shift and go to state 219


state 150

    (90) CONT_ITEM -> CONT_1 .
    (91) CONT_ITEM -> CONT_1 . CONT_ITEM
    (90) CONT_ITEM -> . CONT_1
    (91) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreListItem  reduce using rule 90 (CONT_ITEM -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 150
    CONT_ITEM                      shift and go to state 220
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 151

    (124) IMPORTANT -> important TITLE CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 221


state 152

    (125) IMPORTANT -> important CONT_IMPORTANT cierreImportant .

    section         reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    itemizedlist    reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    important       reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    para            reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpara         reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    address         reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    mediaObject     reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    informalTable   reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    comment         reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    abstract        reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreArticle   reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpleSection   reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreSection   reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreImportant reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    contenido_texto reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    emphasis        reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    link            reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    email           reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    author          reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierrePara      reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreListItem  reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreSimpleSection reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreEntry     reduce using rule 125 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)


state 153

    (127) CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .

    cierreImportant reduce using rule 127 (CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .)


state 154

    (63) PARA -> para CONT_PARA cierrePara .

    section         reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    itemizedlist    reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    important       reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    para            reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    simpara         reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    address         reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    mediaObject     reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    informalTable   reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    comment         reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    abstract        reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreArticle   reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    simpleSection   reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreSection   reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreImportant reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreListItem  reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreAbstract  reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    cierreSimpleSection reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
    contenido_texto reduce using rule 63 (PARA -> para CONT_PARA cierrePara .)
